0,1,ma1_5,ma1_7,ma1_10,ma1_20
2011-01-21,82.93,82.53000000000002,82.60428571428568,82.69099999999996,82.634
2011-01-22,82.54,82.46200000000002,82.5685714285714,82.63199999999996,82.7
2011-01-23,82.54,82.46800000000003,82.53285714285711,82.58499999999995,82.7645
2011-01-24,82.75,82.57600000000004,82.51428571428569,82.60599999999997,82.79650000000001
2011-01-25,82.42,82.63600000000004,82.50142857142853,82.56899999999996,82.82050000000001
2011-01-26,82.02,82.45400000000004,82.47428571428567,82.49199999999996,82.7595
2011-01-27,82.15,82.37600000000003,82.47857142857139,82.41899999999995,82.6945
2011-01-28,82.68,82.40400000000002,82.4428571428571,82.43599999999996,82.6675
2011-01-29,82.0,82.25400000000003,82.36571428571425,82.41499999999996,82.60650000000001
2011-01-30,82.0,82.17000000000003,82.28857142857139,82.40299999999996,82.5515
2011-01-31,82.04,82.17400000000004,82.18714285714282,82.31399999999996,82.50250000000001
2011-02-01,81.88,82.12000000000003,82.10999999999997,82.24799999999996,82.44000000000001
2011-02-02,81.47,81.87800000000003,82.03142857142855,82.14099999999998,82.36300000000001
2011-02-03,81.62,81.80200000000004,81.95571428571427,82.02799999999998,82.31700000000001
2011-02-04,81.57,81.71600000000004,81.79714285714282,81.94299999999997,82.256
2011-02-05,82.17,81.74200000000003,81.82142857142853,81.95799999999997,82.22500000000001
2011-02-06,82.17,81.80000000000004,81.84571428571424,81.95999999999997,82.18950000000002
2011-02-07,82.21,81.94800000000002,81.86999999999996,81.91299999999997,82.17450000000002
2011-02-08,82.27,82.07800000000002,81.92571428571424,81.93999999999997,82.17750000000002
2011-02-09,82.47,82.25800000000002,82.06857142857139,81.98699999999997,82.19500000000002
2011-02-10,82.53,82.33000000000003,82.19857142857138,82.03599999999997,82.17500000000003
2011-02-11,83.46,82.58800000000002,82.4685714285714,82.19399999999997,82.22100000000003
2011-02-12,83.48,82.84200000000003,82.65571428571425,82.39499999999997,82.26800000000003
2011-02-13,83.48,83.08400000000003,82.84285714285713,82.58099999999997,82.30450000000003
2011-02-14,83.21,83.23200000000004,82.98571428571427,82.74499999999998,82.34400000000002
2011-02-15,83.39,83.40400000000004,83.14571428571426,82.86699999999999,82.41250000000004
2011-02-16,83.71,83.45400000000004,83.32285714285713,83.02099999999999,82.49050000000003
2011-02-17,83.55,83.46800000000005,83.46857142857141,83.15499999999999,82.53400000000002
2011-02-18,83.27,83.42600000000003,83.44142857142855,83.25499999999998,82.59750000000003
2011-02-19,83.08,83.40000000000003,83.3842857142857,83.31599999999999,82.65150000000003
2011-02-20,83.08,83.33800000000004,83.32714285714283,83.371,82.70350000000002
2011-02-21,83.11,83.21800000000005,83.31285714285711,83.33599999999998,82.76500000000001
2011-02-22,83.33,83.17400000000004,83.3042857142857,83.321,82.858
2011-02-23,82.58,83.03600000000003,83.14285714285712,83.231,82.90599999999999
2011-02-24,82.13,82.84600000000003,82.93999999999998,83.12299999999999,82.934
2011-02-25,81.93,82.61600000000004,82.74857142857142,82.97699999999999,82.922
2011-02-26,81.68,82.33000000000004,82.54857142857144,82.77399999999997,82.89750000000001
2011-02-27,81.68,82.00000000000004,82.34857142857142,82.58699999999999,82.87100000000001
2011-02-28,81.67,81.81800000000005,82.14285714285712,82.42699999999999,82.84100000000001
2011-03-01,82.14,81.82000000000005,81.97285714285712,82.33299999999998,82.82450000000001
2011-03-02,81.91,81.81600000000005,81.87714285714283,82.21599999999998,82.79350000000002
2011-03-03,81.84,81.84800000000004,81.83571428571426,82.08899999999997,82.7125
2011-03-04,82.32,81.97600000000003,81.89142857142853,81.98799999999997,82.65450000000001
2011-03-05,82.32,82.10600000000002,81.9828571428571,81.96199999999997,82.5965
2011-03-06,82.32,82.14200000000002,82.07428571428565,81.98099999999998,82.55199999999999
2011-03-07,82.24,82.20800000000004,82.15571428571423,82.01199999999999,82.49449999999999
2011-03-08,82.22,82.28400000000003,82.1671428571428,82.06599999999999,82.41999999999999
2011-03-09,82.85,82.39000000000004,82.30142857142853,82.18299999999999,82.38499999999999
2011-03-10,82.82,82.49000000000004,82.44142857142852,82.29799999999999,82.36249999999998
2011-03-11,82.8,82.58600000000004,82.50999999999992,82.36399999999999,82.34849999999999
2011-03-12,81.65,82.46800000000005,82.41428571428563,82.338,82.277
2011-03-13,81.65,82.35400000000004,82.31857142857133,82.31899999999999,82.20400000000001
2011-03-14,82.11,82.20600000000005,82.29999999999991,82.29799999999997,82.143
2011-03-15,81.45,81.93200000000004,82.18999999999991,82.21099999999998,82.08650000000002
2011-03-16,80.82,81.53600000000003,81.8999999999999,82.06099999999999,82.021
2011-03-17,78.98,81.00200000000004,81.35142857142849,81.73499999999999,81.8735
2011-03-18,81.8,81.03200000000004,81.20857142857133,81.69299999999998,81.8795
2011-03-19,80.88,80.78600000000003,81.09857142857133,81.49599999999998,81.83949999999999
2011-03-20,80.88,80.67200000000004,80.98857142857135,81.30199999999998,81.79999999999998
2011-03-21,80.93,80.69400000000005,80.81999999999992,81.11499999999998,81.73949999999998
2011-03-22,80.96,81.09000000000003,80.74999999999991,81.04599999999999,81.69199999999998
2011-03-23,80.88,80.90600000000003,80.75857142857136,80.969,81.64399999999998
2011-03-24,80.96,80.92200000000003,81.0414285714285,80.854,81.57599999999998
2011-03-25,80.98,80.94200000000004,80.92428571428566,80.80699999999999,81.50899999999999
2011-03-26,81.4,81.03600000000003,80.99857142857137,80.86499999999998,81.463
2011-03-27,81.4,81.12400000000004,81.07285714285707,81.10699999999999,81.42099999999999
2011-03-28,81.75,81.29800000000003,81.18999999999993,81.10199999999999,81.3975
2011-03-29,81.7,81.44600000000004,81.29571428571421,81.184,81.34
2011-03-30,82.98,81.84600000000003,81.59571428571421,81.39399999999999,81.348
2011-03-31,82.67,82.10000000000005,81.83999999999992,81.56799999999998,81.34150000000001
2011-04-01,83.72,82.56400000000005,82.2314285714285,81.84399999999998,81.44500000000001
2011-04-02,84.18,83.05000000000005,82.62857142857136,82.17399999999999,81.5715
2011-04-03,84.18,83.54600000000006,83.02571428571422,82.49599999999998,81.67500000000001
2011-04-04,84.24,83.79800000000006,83.3814285714285,82.82199999999997,81.81450000000001
2011-04-05,84.39,84.14200000000005,83.76571428571421,83.12099999999998,81.99300000000002
2011-04-06,85.39,84.47600000000004,84.10999999999991,83.51999999999998,82.31350000000002
2011-04-07,85.27,84.69400000000005,84.4814285714285,83.87199999999999,82.48700000000002
2011-04-08,85.11,84.88000000000004,84.67999999999992,84.21299999999998,82.69850000000001
2011-04-09,84.86,85.00400000000005,84.77714285714276,84.40099999999998,82.89750000000001
2011-04-10,84.86,85.09800000000004,84.87428571428563,84.61999999999998,83.09400000000001
2011-04-11,84.7,84.96000000000005,84.93999999999993,84.71799999999999,83.281
2011-04-12,83.84,84.67400000000005,84.8614285714285,84.684,83.429
2011-04-13,83.95,84.44200000000004,84.65571428571423,84.66099999999999,83.57849999999999
2011-04-14,83.58,84.18600000000004,84.41428571428567,84.595,83.70849999999999
2011-04-15,83.38,83.89000000000003,84.1671428571428,84.494,83.80749999999998
2011-04-16,83.22,83.59400000000004,83.93285714285709,84.277,83.89849999999998
2011-04-17,83.22,83.47000000000003,83.69857142857138,84.072,83.97199999999998
2011-04-18,82.96,83.27200000000002,83.44999999999995,83.857,84.03499999999998
2011-04-19,82.4,83.03600000000003,83.24428571428565,83.611,84.00599999999999
2011-04-20,82.96,82.95200000000003,83.10285714285708,83.421,84.02049999999998
2011-04-21,82.26,82.76000000000002,82.91428571428564,83.17699999999999,83.94749999999998
2011-04-22,81.84,82.48400000000001,82.69428571428566,82.977,83.83049999999997
2011-04-23,81.82,82.25600000000001,82.49428571428565,82.76399999999998,83.71249999999996
2011-04-24,81.82,82.14000000000001,82.29428571428564,82.58799999999998,83.59149999999997
2011-04-25,82.21,81.99000000000001,82.18714285714279,82.47099999999998,83.48249999999996
2011-04-26,81.6,81.85800000000002,82.07285714285707,82.30899999999998,83.29299999999995
2011-04-27,81.53,81.796,81.86857142857136,82.13999999999997,83.10599999999995
2011-04-28,81.76,81.784,81.79714285714279,82.01999999999997,82.93849999999995
2011-04-29,81.53,81.72600000000001,81.75285714285705,81.93299999999996,82.77199999999996
2011-04-30,81.11,81.50600000000001,81.6514285714285,81.74799999999996,82.58449999999996
2011-05-01,81.11,81.40800000000002,81.54999999999993,81.63299999999997,82.40499999999994
2011-05-02,81.44,81.39000000000001,81.43999999999993,81.59299999999998,82.28499999999995
2011-05-03,81.04,81.24600000000001,81.35999999999991,81.51499999999996,82.13949999999996
2011-05-04,80.96,81.13200000000002,81.27857142857135,81.42899999999997,82.00849999999996
2011-05-05,80.48,81.00600000000001,81.09571428571421,81.25599999999997,81.86349999999996
2011-05-06,80.37,80.85800000000002,80.92999999999994,81.13299999999997,81.72099999999995
2011-05-07,80.62,80.69400000000002,80.85999999999993,81.04199999999997,81.59099999999995
2011-05-08,80.62,80.61000000000001,80.78999999999994,80.92799999999997,81.47399999999996
2011-05-09,80.58,80.53400000000002,80.6671428571428,80.83299999999998,81.38299999999995
2011-05-10,80.4,80.518,80.57571428571423,80.76199999999997,81.25499999999995
2011-05-11,80.85,80.614,80.55999999999995,80.73599999999998,81.18449999999994
2011-05-12,81.15,80.72,80.65571428571423,80.70699999999997,81.14999999999995
2011-05-13,80.88,80.772,80.72857142857137,80.69099999999997,81.10299999999997
2011-05-14,80.87,80.83000000000001,80.76428571428565,80.68199999999997,81.05549999999997
2011-05-15,80.87,80.924,80.79999999999994,80.72099999999998,80.98849999999997
2011-05-16,80.96,80.946,80.85428571428565,80.77999999999997,80.95649999999998
2011-05-17,81.14,80.944,80.95999999999994,80.83199999999997,80.93699999999998
2011-05-18,81.11,80.99000000000001,80.99714285714279,80.88099999999997,80.90449999999998
2011-05-19,81.55,81.126,81.05428571428565,80.97799999999997,80.90549999999999
2011-05-20,81.66,81.28400000000002,81.16571428571422,81.10399999999996,80.93299999999999
2011-05-21,81.79,81.45000000000002,81.29714285714279,81.19799999999995,80.967
2011-05-22,81.79,81.58000000000003,81.42857142857135,81.26199999999996,80.9845
2011-05-23,81.96,81.75000000000003,81.57142857142848,81.36999999999996,81.03049999999999
2011-05-24,81.77,81.79400000000001,81.66142857142849,81.45999999999995,81.071
2011-05-25,81.92,81.84600000000003,81.77714285714276,81.56499999999996,81.143
2011-05-26,81.88,81.86400000000002,81.82428571428564,81.65699999999995,81.21849999999999
2011-05-27,81.03,81.71200000000002,81.73428571428563,81.64599999999994,81.23899999999999
2011-05-28,80.73,81.46600000000004,81.58285714285707,81.60799999999995,81.24449999999999
2011-05-29,80.73,81.25800000000004,81.4314285714285,81.52599999999995,81.252
2011-05-30,80.82,81.03800000000004,81.26857142857135,81.44199999999995,81.273
2011-05-31,81.15,80.89200000000002,81.17999999999992,81.37799999999996,81.288
2011-06-01,81.22,80.93000000000004,81.07999999999993,81.32099999999996,81.2915
2011-06-02,80.98,80.98000000000005,80.95142857142851,81.22299999999996,81.2965
2011-06-03,80.71,80.97600000000003,80.90571428571423,81.11699999999996,81.2885
2011-06-04,80.23,80.85800000000003,80.83428571428566,80.94799999999996,81.2565
2011-06-05,80.23,80.67400000000005,80.76285714285709,80.78299999999997,81.22
2011-06-06,80.26,80.48200000000004,80.68285714285707,80.70599999999997,81.176
2011-06-07,80.19,80.32400000000004,80.54571428571423,80.65199999999997,81.13000000000001
2011-06-08,79.95,80.17200000000004,80.36428571428566,80.57399999999998,81.05000000000001
2011-06-09,80.04,80.13400000000004,80.22999999999993,80.49599999999998,80.96900000000001
2011-06-10,80.13,80.11400000000003,80.14714285714278,80.39399999999998,80.88600000000001
2011-06-11,80.31,80.12400000000004,80.15857142857135,80.30299999999997,80.81200000000001
2011-06-12,80.31,80.14800000000004,80.16999999999992,80.23599999999996,80.7295
2011-06-13,80.5,80.25800000000004,80.20428571428563,80.21499999999996,80.66600000000001
2011-06-14,80.22,80.29400000000004,80.20857142857133,80.21399999999997,80.581
2011-06-15,80.39,80.34600000000003,80.27142857142847,80.22999999999996,80.5065
2011-06-16,80.92,80.46800000000005,80.39714285714275,80.29599999999996,80.501
2011-06-17,80.62,80.53000000000004,80.46714285714276,80.33899999999997,80.49550000000002
2011-06-18,80.13,80.45600000000005,80.44142857142846,80.35699999999996,80.46550000000002
2011-06-19,80.13,80.43800000000003,80.41571428571417,80.36599999999996,80.43100000000003
2011-06-20,80.18,80.39600000000004,80.36999999999989,80.37099999999997,80.38250000000002
2011-06-21,80.15,80.24200000000005,80.35999999999989,80.35499999999998,80.32900000000004
2011-06-22,80.25,80.16800000000003,80.33999999999989,80.34899999999998,80.29250000000003
2011-06-23,80.45,80.23200000000004,80.27285714285703,80.34399999999998,80.27950000000003
2011-06-24,80.45,80.29600000000003,80.24857142857134,80.36699999999999,80.29050000000004
2011-06-25,80.31,80.32200000000003,80.27428571428561,80.35899999999998,80.29450000000003
2011-06-26,80.31,80.35400000000004,80.29999999999991,80.29799999999999,80.29700000000003
2011-06-27,80.7,80.44400000000005,80.37428571428563,80.306,80.32250000000002
2011-06-28,80.81,80.51600000000005,80.46857142857134,80.374,80.36550000000003
2011-06-29,81.03,80.63200000000005,80.57999999999991,80.46399999999998,80.41500000000002
2011-06-30,80.44,80.65800000000004,80.57857142857132,80.48999999999998,80.43050000000002
2011-07-01,80.73,80.74200000000005,80.61857142857131,80.54799999999999,80.45150000000004
2011-07-02,80.81,80.76400000000005,80.6899999999999,80.604,80.47650000000003
2011-07-03,80.81,80.76400000000005,80.76142857142847,80.63999999999999,80.49200000000003
2011-07-04,80.77,80.71200000000006,80.77142857142846,80.67199999999998,80.51950000000002
2011-07-05,80.99,80.82200000000006,80.79714285714275,80.73999999999998,80.54950000000002
2011-07-06,80.85,80.84600000000005,80.77142857142847,80.79399999999998,80.54600000000002
2011-07-07,80.94,80.87200000000004,80.84285714285703,80.81799999999998,80.56200000000001
2011-07-08,81.26,80.96200000000005,80.91857142857131,80.86299999999999,80.61850000000001
